Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of Cboe data is subject to the Terms and Conditions of Cboe Websites.,,,,
Date,Open,High,Low,Close
3/13/2015,24.82,24.92,24.55,24.72
3/16/2015,25.71,26.03,25.07,25.08
3/17/2015,25.48,26.04,24.76,25.07
3/18/2015,25.2,26.24,24.62,25.18
3/19/2015,25.37,25.93,24.81,24.95
3/20/2015,24.35,25.64,23.37,23.91
3/23/2015,23.82,24.6,23.37,23.46
3/24/2015,23.5,24.62,23.13,23.15
3/25/2015,23.33,25.25,23.3,25.06
3/26/2015,25.12,27.36,25.12,25.45
3/27/2015,25.38,25.98,25.38,25.53
3/30/2015,26,27.22,25.48,25.48
3/31/2015,25.63,26.81,25.45,25.6
4/1/2015,25.72,26.39,25.67,25.68
4/2/2015,25.77,27.17,25.48,26.2
4/6/2015,26.06,26.53,25.17,25.31
4/7/2015,25.36,25.6,24.72,24.75
4/8/2015,24.97,24.98,24.47,24.56
4/9/2015,24.88,25.33,24.51,24.6
4/10/2015,24.85,25.25,24.14,24.16
4/13/2015,25.42,25.42,24.58,24.62
4/14/2015,24.85,26.15,24.69,25.79
4/15/2015,25.75,26.62,25.71,25.77
4/16/2015,25.83,26.64,25.63,26.01
4/17/2015,26.36,27.38,26.36,27.2
4/20/2015,27.55,27.79,24.65,24.83
4/21/2015,24.78,26.7,24.78,26.64
4/22/2015,26.73,27.34,26.09,26.7
4/23/2015,26.63,27.91,25.46,27.15
4/24/2015,19.53,20.15,17.69,19.74
4/27/2015,19.74,19.74,19.74,19.74
4/28/2015,20.29,20.33,19.72,19.83
4/29/2015,18.09,20.05,18.09,19.09
4/30/2015,19.4,21.77,19.27,21.71
5/1/2015,21.46,21.46,19.96,19.98
5/4/2015,20.42,20.94,19.9,20.05
5/5/2015,20.12,20.96,20.12,20.96
5/6/2015,21.05,22.02,21.05,21.31
5/7/2015,21.42,21.78,20.54,20.8
5/8/2015,20.46,20.46,18.74,18.88
5/11/2015,18.26,18.29,17.53,18.21
5/12/2015,18.79,20.25,18.76,20.21
5/13/2015,17.55,20.03,16.66,19.35
5/14/2015,19.16,19.22,18.16,18.37
5/15/2015,18.47,19.03,17.76,17.84
5/18/2015,19,19.11,17.21,17.33
5/19/2015,17.41,18.49,17.41,18.38
5/20/2015,18.54,19.1,18,18.18
5/21/2015,18.53,18.9,18,18.13
5/22/2015,18.35,18.82,17.75,17.9
5/26/2015,19.57,20.87,19.52,20.62
5/27/2015,20.72,20.81,19.51,19.51
5/28/2015,19.84,19.98,19.42,19.6
5/29/2015,19.89,19.89,19.29,19.32
6/1/2015,20.34,21.5,20.29,21
6/2/2015,21.33,22.15,20.69,20.69
6/3/2015,20.86,20.99,20.26,20.61
6/4/2015,20.9,21.79,20.56,21.67
6/5/2015,21.87,22.23,21.4,21.42
6/8/2015,22.46,22.53,22,22.32
6/9/2015,22.64,23.05,21.9,21.99
6/10/2015,22.11,22.4,20.91,20.92
6/11/2015,21.14,21.24,20.84,20.86
6/12/2015,21.2,21.2,20.75,20.75
6/15/2015,21.56,23.59,21.53,22.88
6/16/2015,23.02,23.42,22.52,22.58
6/17/2015,22.45,23.04,21.76,21.77
6/18/2015,21.84,21.84,20.9,21.13
6/19/2015,21.04,21.13,19.62,20.21
6/22/2015,20.93,21.11,19.97,20.28
6/23/2015,20.29,21.22,20.16,21.13
6/24/2015,21.34,21.99,21.34,21.58
6/25/2015,21.69,22.36,21.65,21.89
6/26/2015,21.87,22.08,21.6,22.02
6/29/2015,23.09,24.91,22.69,24.82
6/30/2015,24.5,24.69,23.87,24.34
7/1/2015,24.22,24.5,23.49,23.71
7/2/2015,23.67,23.67,22.05,22.68
7/6/2015,23.54,25.27,22.32,24.72
7/7/2015,24.68,25.75,24.5,24.56
7/8/2015,24.8,25.86,24.63,25.85
7/9/2015,25.58,25.68,25.1,25.26
7/10/2015,24.72,25.13,24.01,24.01
7/13/2015,24.29,24.81,22.99,23.36
7/14/2015,23.26,24.47,22.26,24.33
7/15/2015,24.49,24.6,23.18,23.25
7/16/2015,22.77,25.59,22.77,25.59
7/17/2015,15.46,16.32,14.48,14.48
7/20/2015,22.3,22.74,21.33,21.65
7/21/2015,21.91,23.04,21.69,22.52
7/22/2015,22.62,23.14,20.72,22.61
7/23/2015,22.82,25.02,22.68,25.02
7/24/2015,25.01,26.43,24.95,25.57
7/27/2015,26.55,26.62,24.4,24.73
7/28/2015,24.78,25.38,23.74,23.75
7/29/2015,23.81,23.83,21.72,21.95
7/30/2015,22.13,22.91,21.15,21.5
7/31/2015,21.32,21.69,20.73,20.82
8/3/2015,21.61,21.61,20.77,21.14
8/4/2015,21.45,21.71,20.93,21.43
8/5/2015,21.37,22.19,21.01,21.65
8/6/2015,21.75,23.86,21.75,22.95
8/7/2015,23.32,24.28,23.12,23.86
8/10/2015,24.49,24.49,23.47,23.9
8/11/2015,25.02,25.95,24.54,24.98
8/12/2015,25.66,28.23,25.66,26.27
8/13/2015,26.43,26.5,24.58,24.94
8/14/2015,25.14,25.14,23.59,23.64
8/17/2015,24.41,24.83,23.5,23.52
8/18/2015,23.65,24,23.51,23.62
8/19/2015,24.23,24.89,23.75,24.06
8/20/2015,25.29,27.14,24.64,27.09
8/21/2015,29.71,33,29.35,33
8/24/2015,47.87,49.69,36.28,43.02
8/25/2015,38.25,43.3,35.38,43.3
8/26/2015,39.26,40.72,35.7,36.14
8/27/2015,34.92,36.4,33.04,33.08
8/28/2015,33.38,34.06,32.63,33.5
8/31/2015,34.95,35.89,33.8,35.46
9/1/2015,38.66,40.81,36.94,40.42
9/2/2015,38.48,39.06,35.12,35.15
9/3/2015,34.53,35.96,33.75,35.59
9/4/2015,36.84,37.37,36.18,36.18
9/8/2015,35.83,36.52,35.13,35.26
9/9/2015,33.64,34.69,33.17,34.56
9/10/2015,34.32,34.77,32.75,33.44
9/11/2015,34.02,34.41,33.19,33.22
9/14/2015,33.79,34.61,33.33,34.12
9/15/2015,33.36,33.94,31.4,31.53
9/16/2015,32.15,32.15,30.22,30.26
9/17/2015,30.45,31.23,28.73,29.99
9/18/2015,31.15,31.15,29.71,30.7
9/21/2015,30.88,30.96,28.93,29.37
9/22/2015,31.05,34.15,31.05,32.91
9/23/2015,33.02,33.37,32.29,32.63
9/24/2015,33.47,35.31,32.87,35.09
9/25/2015,34.5,36.52,34.41,34.9
9/28/2015,36.22,40.97,35.79,38.17
9/29/2015,37.98,40.01,36.69,38.38
9/30/2015,37.25,37.66,35.92,36.09
10/1/2015,35.8,37.07,35.67,36.23
10/2/2015,36.6,37.14,34.77,34.98
10/5/2015,35.95,36.38,34.31,34.47
10/6/2015,32.98,35.63,32.98,35.42
10/7/2015,35.02,36.88,34.99,36.69
10/8/2015,36.04,37.28,35.82,36.47
10/9/2015,36.45,36.81,35.02,35.02
10/12/2015,40.36,40.67,38.21,38.22
10/13/2015,38.52,38.52,36.32,36.93
10/14/2015,36.7,36.82,35.43,35.73
10/15/2015,35.63,35.77,33.4,34.31
10/16/2015,33.69,36.44,33.53,34.46
10/19/2015,33.79,34.72,33.77,34.09
10/20/2015,33.56,36.08,33.56,35.69
10/21/2015,35.41,35.75,34.75,35.05
10/22/2015,34.19,36.26,32.22,32.66
10/23/2015,21.37,25.57,20.99,21.84
10/26/2015,22.32,22.57,20.94,21.04
10/27/2015,21.42,21.75,21.06,21.15
10/28/2015,21.31,22.29,20.28,20.74
10/29/2015,21.08,21.16,20.64,20.76
10/30/2015,20.96,21.17,20.72,20.79
11/2/2015,21.57,21.62,20.47,20.5
11/3/2015,20.64,20.93,20.5,20.56
11/4/2015,20.53,21.17,20.51,20.93
11/5/2015,20.9,21.53,20.81,20.94
11/6/2015,21.05,21.14,19.98,20.26
11/9/2015,21.14,21.69,19.9,20.95
11/10/2015,21,21.28,20.46,20.63
11/11/2015,20.23,20.77,20.12,20.47
11/12/2015,20.84,21.32,19.96,21.17
11/13/2015,21.46,22.79,20.97,22.65
11/16/2015,23.37,24.13,21.65,21.97
11/17/2015,21.61,22.56,21.52,22.11
11/18/2015,21.75,22.45,21.02,21.94
11/19/2015,21.65,21.99,20.75,20.82
11/20/2015,20.17,21.77,20.17,20.88
11/23/2015,20.96,21.61,19.72,19.8
11/24/2015,20.16,21.97,19.61,20.38
11/25/2015,20.39,21.06,19.37,19.76
11/27/2015,20.08,20.3,19.36,19.59
11/30/2015,20.64,21.78,18.22,18.22
12/1/2015,20.38,21.77,19.76,21.42
12/2/2015,20.95,22.04,20.66,21.23
12/3/2015,21.24,24.23,21.22,22.47
12/4/2015,22.29,22.42,20.03,20.04
12/7/2015,20.69,22.55,19.98,21.11
12/8/2015,21.35,23.96,21.35,21.88
12/9/2015,22.29,26.06,21.53,22.43
12/10/2015,23.47,24.95,22.82,23.16
12/11/2015,24.47,27.68,24.29,27.05
12/14/2015,26.86,28.83,25.18,25.28
12/15/2015,24.59,25.13,23.12,24.52
12/16/2015,23.49,25.27,21.14,22.21
12/17/2015,21.42,22.91,21.39,22.7
12/18/2015,23.65,25.97,21.86,25.15
12/21/2015,25.83,26.55,24.88,25.24
12/22/2015,24.62,25.72,22.89,22.89
12/23/2015,23.97,25.51,23.66,23.76
12/24/2015,23.61,24.59,23.57,24.27
12/28/2015,25.89,27.8,25.89,26.28
12/29/2015,26.24,27.16,26.1,26.98
12/30/2015,26.86,27.91,25.85,27.7
12/31/2015,28.08,28.9,27.64,28.56
1/4/2016,33.41,35.73,32.62,32.96
1/5/2016,32.82,34.15,32.46,32.92
1/6/2016,34,35.58,32.69,33.5
1/7/2016,35,38.12,34.19,36
1/8/2016,34.45,37.31,34.27,37.05
1/11/2016,40.01,41.93,38.13,38.45
1/12/2016,36.89,38.04,34.9,35.85
1/13/2016,35.51,40.37,35.3,40.2
1/14/2016,40.1,42.67,37.66,38.21
1/15/2016,40.75,44.89,39.36,40.44
1/19/2016,39.3,41.01,37.95,39.49
1/20/2016,40.62,45.59,40.23,41.87
1/21/2016,41.15,44.22,38.92,40.48
1/22/2016,38.7,39.92,37.9,38.1
1/25/2016,38.93,39.92,37.08,39.46
1/26/2016,39.31,40.62,37.58,37.63
1/27/2016,37.38,40.73,37.38,39.37
1/28/2016,39.54,40.95,37.9,38.05
1/29/2016,37.96,39.22,36.44,36.77
2/1/2016,37.66,39.89,37.66,38.81
2/2/2016,27.28,28.98,25.32,28.09
2/3/2016,27.71,32.58,27.04,30.36
2/4/2016,30.97,33.84,30.26,30.56
2/5/2016,30.67,35.87,30.43,35.53
2/8/2016,38.04,38.95,37.24,37.49
2/9/2016,38.37,39.01,36.34,38.13
2/10/2016,37.26,37.75,34.86,37.42
2/11/2016,39.39,40.34,37.92,38.22
2/12/2016,37.44,37.77,33.41,33.41
2/16/2016,34.05,34.43,31.44,31.53
2/17/2016,31,31.54,27.98,28.9
2/18/2016,28.48,30.08,28.4,29.69
2/19/2016,30.07,30.23,26.79,27.23
2/22/2016,27.49,27.57,25.42,26.67
2/23/2016,26.85,27.44,26.45,27.36
2/24/2016,28.43,29.35,27.3,27.39
2/25/2016,27.26,28.12,25.51,25.51
2/26/2016,25.67,25.91,24.84,25.45
2/29/2016,26.5,26.52,25.25,25.9
3/1/2016,25.96,26.19,22.56,22.56
3/2/2016,23.53,24.57,23.5,23.75
3/3/2016,23.87,24.85,23.79,24.26
3/4/2016,24.33,24.6,23.58,23.95
3/7/2016,25.23,28.21,24.92,27.14
3/8/2016,27.46,28.21,26.74,27.18
3/9/2016,27.09,27.68,26.34,26.5
3/10/2016,26.67,27.01,25.82,26.13
3/11/2016,25.98,26.09,24.54,24.63
3/14/2016,25.05,25.26,23.97,24.16
3/15/2016,24.4,24.76,24.12,24.19
3/16/2016,24.41,24.82,22.93,23.22
3/17/2016,23.12,24.02,22.59,23.91
3/18/2016,24.39,24.39,23.03,23.35
3/21/2016,23.85,24.37,22.62,22.62
3/22/2016,22.86,23.25,22.47,22.87
3/23/2016,23.14,24.02,22.76,23.73
3/24/2016,25.04,25.19,24.04,24.04
3/28/2016,24.44,25.5,24.44,24.91
3/29/2016,25.18,25.99,24.4,24.47
3/30/2016,24.76,24.96,23.36,23.93
3/31/2016,24.31,25.32,24.09,24.71
4/1/2016,25.46,25.54,23.87,24.43
4/4/2016,25.64,26.37,25.33,25.88
4/5/2016,26.48,27.1,26.1,26.85
4/6/2016,26.92,27.23,26.37,26.38
4/7/2016,27.06,27.96,26.72,27.5
4/8/2016,27.22,28.55,26.77,27.62
4/11/2016,28.69,30.01,28.62,29.83
4/12/2016,29.77,31.04,28.6,29.06
4/13/2016,28.97,30.92,28.55,29.26
4/14/2016,29.26,31.2,29.02,29.21
4/15/2016,29.49,30.61,28.72,28.88
4/18/2016,28.82,29.56,27.95,29.54
4/19/2016,29.47,31.81,29.47,30.27
4/20/2016,30.83,30.83,29.36,29.82
4/21/2016,29.59,32.03,29.59,30.46
4/22/2016,22.83,22.83,19.39,19.9
4/25/2016,20.82,20.96,19.24,19.84
4/26/2016,19.89,21.66,19.29,20.95
4/27/2016,21.2,22.83,20.99,20.99
4/28/2016,20.7,22.39,20.42,22.27
4/29/2016,22.19,23.96,21.92,22.12
5/2/2016,22.64,22.67,20.97,20.99
5/3/2016,21.37,22.63,21.37,21.96
5/4/2016,22.33,22.39,21.12,21.35
5/5/2016,21.58,22.12,21.12,21.53
5/6/2016,21.75,21.87,20.48,20.5
5/9/2016,20.94,21.2,20.22,20.46
5/10/2016,20.26,20.48,19.01,19.06
5/11/2016,18.84,20.11,18.6,19.5
5/12/2016,19.28,19.93,18.91,19.08
5/13/2016,19.21,19.42,18.83,19.28
5/16/2016,19.65,20.02,18.8,18.91
5/17/2016,19.3,20.35,18.72,20.21
5/18/2016,20.51,20.67,19.55,19.86
5/19/2016,20.37,20.73,19.95,20.15
5/20/2016,19.92,19.93,18.39,18.39
5/23/2016,19.39,19.49,18.37,18.57
5/24/2016,18.5,18.58,17.9,17.92
5/25/2016,18.01,18.39,17.85,17.97
5/26/2016,18.07,18.38,17.54,17.74
5/27/2016,17.67,18.17,17.43,17.81
5/31/2016,19.36,19.36,18.55,18.75
6/1/2016,19.21,19.4,18.87,19.02
6/2/2016,19.15,19.54,18.53,18.61
6/3/2016,18.92,19.17,18.04,18.07
6/6/2016,18.84,19.07,18.43,18.69
6/7/2016,18.64,19.05,18.54,18.89
6/8/2016,18.81,19.51,18.31,18.31
6/9/2016,18.84,21.17,18.77,20.4
6/10/2016,17.06,22.31,17.06,20.02
6/13/2016,20.61,20.61,19.56,20.32
6/14/2016,20.99,21.78,20.3,20.66
6/15/2016,20.69,20.83,19.98,20.24
6/16/2016,21.33,23.05,21.07,21.09
6/17/2016,22.1,25.16,22.07,23.64
6/20/2016,24.14,24.15,21.42,22.11
6/21/2016,22.08,22.8,21.69,22.74
6/22/2016,22.77,24.17,22.77,23.94
6/23/2016,22.71,24.32,22.32,22.38
6/24/2016,25.79,27.55,24.6,27.55
6/27/2016,28.59,29.56,27.94,28.03
6/28/2016,26.91,27.15,25.18,25.23
6/29/2016,24.91,25.14,24.2,24.47
6/30/2016,23.95,24.56,23.77,24.02
7/1/2016,23.76,24.05,23.22,23.37
7/5/2016,26.01,26.01,24.91,25.22
7/6/2016,26.09,26.4,25.27,25.61
7/7/2016,26.09,26.66,25.55,26.23
7/8/2016,26.3,26.45,24.4,24.44
7/11/2016,26.29,27.22,25.71,26.67
7/12/2016,26.04,26.8,25.62,26.03
7/13/2016,26.03,27.31,25.88,26.24
7/14/2016,26.48,26.79,25.73,25.84
7/15/2016,25.77,26.15,25.27,25.39
7/18/2016,25.62,25.94,24.97,25.78
7/19/2016,25.63,27.08,25.6,26.61
7/20/2016,26.3,27.74,25.93,25.98
7/21/2016,25.76,26.29,25.62,25.75
7/22/2016,24.78,26.56,24.78,25.68
7/25/2016,25.82,26.29,25.69,25.84
7/26/2016,25.82,26.72,25.53,26.11
7/27/2016,26.21,27.37,26.07,26.67
7/28/2016,26.34,28.42,26.19,27.12
7/29/2016,16.7,17.32,15.78,16.12
8/1/2016,17.13,17.81,16.32,16.34
8/2/2016,16.63,17.32,16.56,16.83
8/3/2016,16.9,17.3,16.76,16.94
8/4/2016,16.94,17.24,16.34,16.54
8/5/2016,16.07,16.46,16.06,16.4
8/8/2016,17.44,17.44,16.18,16.21
8/9/2016,16.13,16.33,14.97,15.75
8/10/2016,15.47,15.74,15.28,15.34
8/11/2016,15.2,15.58,15.05,15.1
8/12/2016,15.18,15.45,14.7,14.71
8/15/2016,14.73,14.73,14.14,14.29
8/16/2016,14.56,15.47,14.56,14.77
8/17/2016,14.99,15.73,14.88,14.91
8/18/2016,14.92,15.46,14.78,14.8
8/19/2016,15.31,15.4,14.38,14.42
8/22/2016,15.94,16.61,15.75,16.06
8/23/2016,16.05,16.36,15.93,16.2
8/24/2016,16.64,17.24,16.44,17.1
8/25/2016,17.75,17.99,17.24,17.64
8/26/2016,17.78,18.28,17.01,17.75
8/29/2016,18.77,19.13,18.01,18.16
8/30/2016,18.44,19.06,18.05,18.61
8/31/2016,19.17,19.59,18.76,19
9/1/2016,19.14,19.97,18.76,19.15
9/2/2016,18.82,18.88,17.91,18.08
9/6/2016,19.96,20.42,19.37,20.15
9/7/2016,20.21,20.81,19.99,20.41
9/8/2016,21.08,21.28,19.68,19.98
9/9/2016,19.86,22.65,19.86,22.57
9/12/2016,25.26,25.26,21.02,21.68
9/13/2016,23.22,24.88,22.26,23.26
9/14/2016,23.46,23.74,21.14,22.84
9/15/2016,23.92,24.36,20.2,20.71
9/16/2016,15.38,15.41,10.74,11.17
9/19/2016,14.73,15.34,13.68,15.24
9/20/2016,15.13,15.82,14.76,15.66
9/21/2016,16.52,16.94,14.77,15.62
9/22/2016,15.56,16.53,15.36,15.9
9/23/2016,16.98,17.03,15.62,16.4
9/26/2016,18.77,19.93,18.77,19.33
9/27/2016,19.39,19.71,18.71,19.12
9/28/2016,19.75,20.13,19.27,19.47
9/29/2016,19.95,20.99,19.67,20.41
9/30/2016,21.07,21.09,19.47,20.02
10/3/2016,21.96,22.8,21.71,22.51
10/4/2016,22.46,23.17,22.15,22.87
10/5/2016,22.87,23.66,22.61,23.53
10/6/2016,23.69,24.29,23.64,23.78
10/7/2016,24.1,24.43,23.11,23.5
10/10/2016,25.01,25.19,23.77,24.99
10/11/2016,24.91,26.69,24.56,26.24
10/12/2016,27.01,27.01,25.35,25.51
10/13/2016,25.78,27.42,24.96,26.33
10/14/2016,26.55,26.67,25.6,25.78
10/17/2016,28.12,28.31,26.96,27.67
10/18/2016,27.05,29.12,26.74,29.08
10/19/2016,29.12,29.85,28.45,29.44
10/20/2016,29.42,29.92,27.92,28.68
10/21/2016,28.99,29.21,27.81,28.45
10/24/2016,27.95,28.23,26.78,26.79
10/25/2016,26.89,28.13,26.72,27.92
10/26/2016,28.29,28.87,28.22,28.44
10/27/2016,28.01,28.63,25.22,25.22
10/28/2016,17.75,19.45,17.07,19.36
10/31/2016,19.78,19.9,19.14,19.5
11/1/2016,19.25,21,19.19,20.27
11/2/2016,20.88,22.58,20.55,21.77
11/3/2016,22.71,23.57,21.06,22.03
11/4/2016,22.03,22.99,21.83,22.42
11/7/2016,21.46,22.06,19.91,20.29
11/8/2016,20.5,20.79,19.1,19.61
11/9/2016,21.11,21.59,19.06,19.11
11/10/2016,18.8,23.98,18.8,21.8
11/11/2016,22.58,22.65,21.7,21.71
11/14/2016,22.3,27.05,22.23,25.9
11/15/2016,25.28,25.84,22.71,22.9
11/16/2016,23.67,23.89,22.18,22.25
11/17/2016,22.1,22.1,21.12,21.14
11/18/2016,20.81,21.28,20.44,20.45
11/21/2016,21.05,21.71,18.03,18.28
11/22/2016,17.93,18.49,17.93,18.39
11/23/2016,18.46,19.85,18.46,18.9
11/25/2016,19.1,19.35,16.73,16.73
11/28/2016,19.8,19.95,18.91,19.42
11/29/2016,19.34,20.18,19.13,19.32
11/30/2016,19.54,20.55,19.2,20.2
12/1/2016,20.32,22.44,20.16,21.21
12/2/2016,21.47,22.69,20.51,20.84
12/5/2016,21.02,21.44,19.27,19.27
12/6/2016,19.23,19.72,18.93,19.34
12/7/2016,19.48,19.83,18.41,18.94
12/8/2016,19.24,19.3,17.81,18.24
12/9/2016,17.95,18.62,17.72,17.73
12/12/2016,12.8,14.58,12.48,14.09
12/13/2016,13.11,15.15,13.06,14.7
12/14/2016,15.24,16.85,13.9,16.19
12/15/2016,17.06,17.53,14.84,15.15
12/16/2016,15.15,15.7,14.72,14.76
12/19/2016,16.54,17.14,15.42,15.85
12/20/2016,15.9,16.45,15.83,16.21
12/21/2016,16.63,17.51,16.43,16.75
12/22/2016,17.03,17.83,17.01,17.52
12/23/2016,17.76,18.29,17.43,17.43
12/27/2016,20.07,20.07,19.75,19.99
12/28/2016,20.37,21.56,20.36,21.39
12/29/2016,22.93,22.96,21.98,22.01
12/30/2016,22.09,23.82,21.97,23.6
1/3/2017,25.33,25.44,23.88,24.22
1/4/2017,24.42,24.42,23.73,23.97
1/5/2017,24.17,24.61,23.76,24.18
1/6/2017,24.49,24.49,23.43,23.74
1/9/2017,24.82,25.37,24.74,25.14
1/10/2017,25.37,25.59,24.84,25.06
1/11/2017,25.97,25.97,24.63,24.78
1/12/2017,24.2,26.04,24.2,25.18
1/13/2017,25.1,25.7,24.82,25.06
1/17/2017,25.31,28,25.29,26.1
1/18/2017,25.64,25.88,24.71,24.78
1/19/2017,24.29,24.9,24.21,24.87
1/20/2017,25.14,25.23,22.98,23.01
1/23/2017,22.74,23.39,22.52,23.38
1/24/2017,22.99,23.44,22.57,22.61
1/25/2017,22.89,23.34,22.7,23.3
1/26/2017,22.94,24.98,22.87,24.4
1/27/2017,18.79,18.81,16.5,16.61
1/30/2017,17.72,19.39,17.72,19.09
1/31/2017,19.09,19.44,18.57,18.68
2/1/2017,18.57,19.12,18.45,18.58
2/2/2017,18.53,18.79,17.95,18.03
2/3/2017,17.64,17.85,16.42,16.47
2/6/2017,17.47,17.47,16.56,16.73
2/7/2017,16.87,16.87,15.7,15.7
2/8/2017,15.88,16.44,15.54,15.7
2/9/2017,15.96,16.04,14.89,14.9
2/10/2017,14.69,14.88,14.35,14.76
2/13/2017,14.58,15.31,14.52,15.05
2/14/2017,14.65,15.24,14.65,14.91
2/15/2017,15.04,15.41,14.96,15.13
2/16/2017,15.32,15.48,14.66,14.94
2/17/2017,15.19,15.42,14.32,14.32
2/21/2017,14.84,15.32,14.84,14.95
2/22/2017,14.86,15.36,14.2,14.64
2/23/2017,14.08,15.32,14.07,14.83
2/24/2017,15.29,15.54,14.93,14.94
2/27/2017,15.49,15.76,14.74,14.75
2/28/2017,14.66,15.88,14.66,15.71
3/1/2017,15.33,15.5,14.86,15.12
3/2/2017,14.79,15.66,14.79,15.45
3/3/2017,15.34,16.13,15.14,15.17
3/6/2017,15.76,16.45,15.64,15.7
3/7/2017,15.84,16.17,15.38,15.79
3/8/2017,15.99,16.45,15.56,16.35
3/9/2017,17.11,17.11,16.11,16.37
3/10/2017,15.45,16.59,15.42,15.42
3/13/2017,15.48,15.48,12.64,13.77
3/14/2017,14.77,14.77,13.19,13.91
3/15/2017,14.2,14.75,13.21,14.08
3/16/2017,14.68,14.75,13.29,13.56
3/17/2017,3.7,12.53,3.7,9.21
3/20/2017,11.52,11.76,10.55,10.63
3/21/2017,10.74,14.64,10.74,14.1
3/22/2017,14.54,15.35,14.5,15
3/23/2017,15.81,16.46,15.69,16.07
3/24/2017,16.01,16.6,15.58,16.39
3/27/2017,16.39,17.89,15.77,16.91
3/28/2017,17.13,18.07,16.49,16.49
3/29/2017,16.76,16.95,16.55,16.74
3/30/2017,16.92,17.11,16.66,16.7
3/31/2017,17.07,17.16,16.21,16.21
4/3/2017,17.41,18.16,17.16,17.34
4/4/2017,18.08,18.28,17.38,17.89
4/5/2017,18.21,19.34,17.8,18.94
4/6/2017,18.61,19.34,18.44,18.93
4/7/2017,19.36,19.39,18.77,18.86
4/10/2017,19.15,19.68,19.15,19.34
4/11/2017,19.56,20.46,19.56,20.08
4/12/2017,20.28,20.94,20.2,20.82
4/13/2017,21.11,21.3,19.75,19.81
4/17/2017,21.43,22.43,20.55,20.64
4/18/2017,20.79,21.4,20.69,21.2
4/19/2017,21.17,21.24,20.81,21.02
4/20/2017,20.85,21.07,20.7,20.88
4/21/2017,20.83,21.84,20.58,21.23
4/24/2017,21.05,21.05,19.07,19.63
4/25/2017,19.15,21.81,19.13,21.48
4/26/2017,20.74,22.35,20.61,21.42
4/27/2017,21.31,21.62,20.07,21.2
4/28/2017,13.81,15.47,12.28,13.47
5/1/2017,13.88,14.81,13.14,14.45
5/2/2017,14.11,14.75,14,14.65
5/3/2017,14.85,14.91,14.36,14.75
5/4/2017,14.5,15.81,14.42,15.38
5/5/2017,15.12,15.59,14.89,14.9
5/8/2017,15.43,15.46,14.63,15.43
5/9/2017,15.32,16.57,15.31,15.84
5/10/2017,15.9,16.24,15.32,15.36
5/11/2017,14.86,15.77,14.72,15.32
5/12/2017,15.05,15.5,14.91,14.93
5/15/2017,15.28,15.62,14.3,14.34
5/16/2017,14.09,14.45,13.48,13.96
5/17/2017,14.54,16.29,14.19,16.22
5/18/2017,16.39,16.62,15.88,16.07
5/19/2017,15.8,15.8,14.75,15.2
5/22/2017,15.51,15.65,14.83,14.95
5/23/2017,14.64,15.71,14.64,15.63
5/24/2017,15.72,16.59,15.33,15.49
5/25/2017,15.42,16.24,15.42,16.11
5/26/2017,16.28,16.82,15.54,15.98
5/30/2017,16.69,17.97,16.69,17.33
5/31/2017,17.27,18.16,17.25,18.16
6/1/2017,17.68,18.2,16.56,17.08
6/2/2017,16.81,17.69,16.69,16.92
6/5/2017,17.32,17.71,16.97,17.35
6/6/2017,17.52,17.85,15.97,16.49
6/7/2017,16.34,17.75,16.29,16.95
6/8/2017,16.38,17.81,16.38,16.95
6/9/2017,16.28,20.4,15.77,20.39
6/12/2017,19.3,22.91,17.74,17.75
6/13/2017,16.79,17.61,15.47,15.65
6/14/2017,15.44,17.39,13.38,16.92
6/15/2017,17.93,21.31,17.93,18.83
6/16/2017,19,19.45,17.2,17.36
6/19/2017,17.58,17.97,16.99,17.44
6/20/2017,17.39,18.72,17.25,18.43
6/21/2017,18.63,18.77,17.15,17.24
6/22/2017,18.15,18.66,17.51,17.65
6/23/2017,17.56,18.11,16.75,17.73
6/26/2017,18.36,20.88,18.31,20.88
6/27/2017,20.94,22.79,20.7,22.67
6/28/2017,22.26,24.19,21.7,21.88
6/29/2017,22.35,25.52,22.35,24.5
6/30/2017,24.44,25.06,22.81,24.06
7/3/2017,25.35,26.04,24.93,25.91
7/5/2017,26.59,26.67,24.76,24.93
7/6/2017,25.82,26.39,24.72,25.48
7/7/2017,25.8,25.93,24.3,24.6
7/10/2017,25.67,26.1,24.5,24.87
7/11/2017,24.76,25.32,24.11,24.17
7/12/2017,23.79,24.34,23.01,23.83
7/13/2017,23.7,24.94,23.46,24.92
7/14/2017,24.21,24.68,23.67,23.87
7/17/2017,25.34,25.73,24.61,24.91
7/18/2017,24.64,25.33,24.61,25.04
7/19/2017,25.12,25.72,24.25,24.5
7/20/2017,24.29,25.39,24.28,24.8
7/21/2017,25.61,26.08,24.54,25.02
7/24/2017,28.56,28.56,23.83,23.94
7/25/2017,19.46,19.67,17.08,17.78
7/26/2017,17.58,18.27,16.61,16.61
7/27/2017,16.64,19.81,16.62,18.67
7/28/2017,18.97,19.06,17.73,18.06
7/31/2017,18.39,18.99,17.46,18.28
8/1/2017,18.21,18.56,17.23,17.37
8/2/2017,17.32,18.38,16.26,17.01
8/3/2017,16.98,17.85,16.52,17.48
